v 1.640848 2.918285 0.253368
v 1.639639 3.010696 0.426251
v 1.640848 2.918285 0.253368
v 3.640799 2.918286 0.267357
v 3.641859 2.793922 0.115824
v 3.641859 2.793922 0.115824
v 1.641908 2.793923 0.101835
v 1.640848 2.918285 0.253368
v 1.641908 2.793923 0.101835
v 3.641859 2.793922 0.115824
v 3.642729 2.642386 -0.008535
v 3.642729 2.642386 -0.008535
v 1.642778 2.642386 -0.022525
v 1.641908 2.793923 0.101835
v 1.642778 2.642386 -0.022525
v 3.642729 2.642386 -0.008535
v 3.643375 2.469499 -0.100943
v 3.643375 2.469499 -0.100943
v 1.643424 2.469499 -0.114932
v 1.642778 2.642386 -0.022525
v 1.643424 2.469499 -0.114932
v 3.643375 2.469499 -0.100943
v 3.643773 2.281905 -0.157847
v 3.643773 2.281905 -0.157847
v 1.643822 2.281906 -0.171837
v 1.643424 2.469499 -0.114932
v 1.643822 2.281906 -0.171837
v 3.643773 2.281905 -0.157847
v 3.643908 2.086816 -0.177062
v 3.643908 2.086816 -0.177062
v 1.643956 2.086816 -0.191051
v 1.643822 2.281906 -0.171837
v 1.643956 2.086816 -0.191051
v 3.643908 2.086816 -0.177062
v 3.643773 1.891725 -0.157847
v 3.643773 1.891725 -0.157847
v 1.643822 1.891725 -0.171837
v 1.643956 2.086816 -0.191051
v 1.643822 1.891725 -0.171837
v 3.643773 1.891725 -0.157847
v 3.643375 1.704133 -0.100943
v 3.643375 1.704133 -0.100943
v 1.643424 1.704133 -0.114932
v 1.643822 1.891725 -0.171837
v 1.643424 1.704133 -0.114932
v 3.643375 1.704133 -0.100943
v 3.642729 1.531246 -0.008535
v 3.642729 1.531246 -0.008535
v 1.642778 1.531246 -0.022525
v 1.643424 1.704133 -0.114932
v 1.642778 1.531246 -0.022525
v 3.642729 1.531246 -0.008535
v 3.641859 1.379709 0.115824
v 3.641859 1.379709 0.115824
v 1.641908 1.379709 0.101835
v 1.642778 1.531246 -0.022525
v 1.641908 1.379709 0.101835
v 3.641859 1.379709 0.115824
v 3.640799 1.255347 0.267357
v 3.640799 1.255347 0.267357
v 1.640848 1.255347 0.253368
v 1.641908 1.379709 0.101835
v 1.640848 1.255347 0.253368
v 3.640799 1.255347 0.267357
v 3.639590 1.162936 0.440240
v 3.639590 1.162936 0.440240
v 1.639639 1.162937 0.426251
v 1.640848 1.255347 0.253368
v 1.639639 1.162937 0.426251
v 3.639590 1.162936 0.440240
v 3.638277 1.106031 0.627829
v 3.638277 1.106031 0.627829
v 1.638326 1.106031 0.613839
v 1.639639 1.162937 0.426251
v 1.638326 1.106031 0.613839
v 3.638277 1.106031 0.627829
v 3.636913 1.086816 0.822914
v 3.636913 1.086816 0.822914
v 1.636962 1.086816 0.808925
v 1.638326 1.106031 0.613839
v 1.636962 1.086816 0.808925
v 3.636913 1.086816 0.822914
v 3.635548 1.106031 1.018000
v 3.635548 1.106031 1.018000
v 1.635597 1.106031 1.004011
v 1.636962 1.086816 0.808925
v 1.635597 1.106031 1.004011
v 3.635548 1.106031 1.018000
v 3.634236 1.162937 1.205588
v 3.634236 1.162937 1.205588
v 1.634285 1.162937 1.191599
v 1.635597 1.106031 1.004011
v 1.634285 1.162937 1.191599
v 3.634236 1.162937 1.205588
v 3.633027 1.255347 1.378471
v 3.633027 1.255347 1.378471
v 1.633076 1.255347 1.364482
v 1.634285 1.162937 1.191599
v 1.633076 1.255347 1.364482
v 3.633027 1.255347 1.378471
v 3.631967 1.379709 1.530004
v 3.631967 1.379709 1.530004
v 1.632016 1.379710 1.516015
v 1.633076 1.255347 1.364482
v 1.632016 1.379710 1.516015
v 3.631967 1.379709 1.530004
v 3.631097 1.531247 1.654364
v 3.631097 1.531247 1.654364
v 1.631146 1.531247 1.640375
v 1.632016 1.379710 1.516015
v 1.631146 1.531247 1.640375
v 3.631097 1.531247 1.654364
v 3.630451 1.704133 1.746771
v 3.630451 1.704133 1.746771
v 1.630500 1.704133 1.732782
v 1.631146 1.531247 1.640375
v 1.630500 1.704133 1.732782
v 3.630451 1.704133 1.746771
v 3.630053 1.891727 1.803675
v 3.630053 1.891727 1.803675
v 1.630102 1.891726 1.789686
v 1.630500 1.704133 1.732782
v 1.630102 1.891726 1.789686
v 3.630053 1.891727 1.803675
v 3.629918 2.086817 1.822890
v 3.629918 2.086817 1.822890
v 1.629967 2.086817 1.808900
v 1.630102 1.891726 1.789686
v 1.629967 2.086817 1.808900
v 3.629918 2.086817 1.822890
v 3.630053 2.281907 1.803675
v 3.630053 2.281907 1.803675
v 1.630102 2.281907 1.789686
v 1.629967 2.086817 1.808900
v 1.630102 2.281907 1.789686
v 3.630053 2.281907 1.803675
v 3.630450 2.469501 1.746771
v 3.630450 2.469501 1.746771
v 1.630500 2.469500 1.732781
v 1.630102 2.281907 1.789686
v 1.630500 2.469500 1.732781
v 3.630450 2.469501 1.746771
v 3.631097 2.642386 1.654363
v 3.631097 2.642386 1.654363
v 1.631146 2.642387 1.640373
v 1.630500 2.469500 1.732781
v 1.631146 2.642387 1.640373
v 3.631097 2.642386 1.654363
v 3.631967 2.793924 1.530003
v 3.631967 2.793924 1.530003
v 1.632016 2.793924 1.516013
v 1.631146 2.642387 1.640373
v 1.632016 2.793924 1.516013
v 3.631967 2.793924 1.530003
v 3.633027 2.918286 1.378469
v 3.633027 2.918286 1.378469
v 1.633076 2.918287 1.364480
v 1.632016 2.793924 1.516013
v 1.633076 2.918287 1.364480
v 3.633027 2.918286 1.378469
v 3.634236 3.010696 1.205587
v 3.634236 3.010696 1.205587
v 1.634285 3.010697 1.191597
v 1.633076 2.918287 1.364480
v 3.636913 3.086816 0.822914
v 3.635548 3.067602 1.017998
v 2.441444 3.067602 1.009645
v 2.441444 3.067602 1.009645
v 2.442809 3.086816 0.814561
v 3.636913 3.086816 0.822914
v 1.635597 3.067601 1.004009
v 3.635548 3.067602 1.017998
v 3.636913 3.086816 0.822914
v 3.636913 3.086816 0.822914
v 1.636962 3.086816 0.808925
v 1.635597 3.067601 1.004009
v 1.634285 3.010697 1.191597
v 3.634236 3.010696 1.205587
v 3.635548 3.067602 1.017998
v 3.635548 3.067602 1.017998
v 1.635597 3.067601 1.004009
v 1.634285 3.010697 1.191597
v 1.636962 3.086816 0.808925
v 1.634285 3.010697 1.191597
v 1.635597 3.067601 1.004009
v 1.632016 2.793924 1.516013
v 1.633076 2.918287 1.364480
v 1.634285 3.010697 1.191597
v 1.630500 2.469500 1.732781
v 1.631146 2.642387 1.640373
v 1.632016 2.793924 1.516013
v 1.629967 2.086817 1.808900
v 1.630102 2.281907 1.789686
v 1.630500 2.469500 1.732781
v 1.630500 1.704133 1.732782
v 1.630102 1.891726 1.789686
v 1.629967 2.086817 1.808900
v 1.632016 1.379710 1.516015
v 1.631146 1.531247 1.640375
v 1.630500 1.704133 1.732782
v 1.634285 1.162937 1.191599
v 1.633076 1.255347 1.364482
v 1.632016 1.379710 1.516015
v 1.636962 1.086816 0.808925
v 1.635597 1.106031 1.004011
v 1.634285 1.162937 1.191599
v 1.639639 1.162937 0.426251
v 1.638326 1.106031 0.613839
v 1.636962 1.086816 0.808925
v 1.641908 1.379709 0.101835
v 1.640848 1.255347 0.253368
v 1.639639 1.162937 0.426251
v 1.643424 1.704133 -0.114932
v 1.642778 1.531246 -0.022525
v 1.641908 1.379709 0.101835
v 1.643956 2.086816 -0.191051
v 1.643822 1.891725 -0.171837
v 1.643424 1.704133 -0.114932
v 1.643424 2.469499 -0.114932
v 1.643822 2.281906 -0.171837
v 1.643956 2.086816 -0.191051
v 1.641908 2.793923 0.101835
v 1.642778 2.642386 -0.022525
v 1.643424 2.469499 -0.114932
v 1.639639 3.010696 0.426251
v 1.640848 2.918285 0.253368
v 1.641908 2.793923 0.101835
v 1.636962 3.086816 0.808925
v 1.638327 3.067602 0.613839
v 1.639639 3.010696 0.426251
v 1.636962 3.086816 0.808925
v 1.632016 2.793924 1.516013
v 1.634285 3.010697 1.191597
v 1.629967 2.086817 1.808900
v 1.630500 2.469500 1.732781
v 1.632016 2.793924 1.516013
v 1.632016 1.379710 1.516015
v 1.630500 1.704133 1.732782
v 1.629967 2.086817 1.808900
v 1.636962 1.086816 0.808925
v 1.634285 1.162937 1.191599
v 1.632016 1.379710 1.516015
v 1.641908 1.379709 0.101835
v 1.639639 1.162937 0.426251
v 1.636962 1.086816 0.808925
v 1.643956 2.086816 -0.191051
v 1.643424 1.704133 -0.114932
v 1.641908 1.379709 0.101835
v 1.641908 2.793923 0.101835
v 1.643424 2.469499 -0.114932
v 1.643956 2.086816 -0.191051
v 1.636962 3.086816 0.808925
v 1.639639 3.010696 0.426251
v 1.641908 2.793923 0.101835
v 1.636962 3.086816 0.808925
v 1.629967 2.086817 1.808900
v 1.632016 2.793924 1.516013
v 1.636962 1.086816 0.808925
v 1.632016 1.379710 1.516015
v 1.629967 2.086817 1.808900
v 1.643956 2.086816 -0.191051
v 1.641908 1.379709 0.101835
v 1.636962 1.086816 0.808925
v 1.636962 3.086816 0.808925
v 1.641908 2.793923 0.101835
v 1.643956 2.086816 -0.191051
v 1.636962 3.086816 0.808925
v 1.636962 1.086816 0.808925
v 1.629967 2.086817 1.808900
v 1.636962 3.086816 0.808925
v 1.643956 2.086816 -0.191051
v 1.636962 1.086816 0.808925
v 2.436347 1.704133 1.738419
v 2.436993 1.531246 1.646011
v 2.436993 1.531246 1.646011
v 2.436993 1.531246 1.646011
v 2.436347 1.704133 1.738419
v 2.436347 1.704133 1.738419
v 3.631097 1.531247 1.654364
v 3.631967 1.379709 1.530004
v 2.437863 1.379709 1.521651
v 2.437863 1.379709 1.521651
v 2.436993 1.531246 1.646011
v 3.631097 1.531247 1.654364
v 3.643375 1.704133 -0.100943
v 3.643773 1.891725 -0.157847
v 2.449669 1.891726 -0.166200
v 2.449669 1.891726 -0.166200
v 2.449271 1.704133 -0.109296
v 3.643375 1.704133 -0.100943
v 3.629918 2.086817 1.822890
v 3.630053 1.891727 1.803675
v 2.435949 1.891727 1.795323
v 2.435949 1.891727 1.795323
v 2.435814 2.086817 1.814537
v 3.629918 2.086817 1.822890
v 3.639590 3.010696 0.440240
v 3.638277 3.067601 0.627828
v 2.444174 3.067602 0.619476
v 2.444174 3.067602 0.619476
v 2.445486 3.010696 0.431887
v 3.639590 3.010696 0.440240
v 3.640799 1.255347 0.267357
v 3.641859 1.379709 0.115824
v 2.447755 1.379709 0.107472
v 2.447755 1.379709 0.107472
v 2.446695 1.255347 0.259005
v 3.640799 1.255347 0.267357
v 3.631097 2.642386 1.654363
v 3.630450 2.469501 1.746771
v 2.436347 2.469501 1.738418
v 2.436347 2.469501 1.738418
v 2.436993 2.642387 1.646010
v 3.631097 2.642386 1.654363
v 3.642729 2.642386 -0.008535
v 3.641859 2.793922 0.115824
v 2.447755 2.793922 0.107472
v 2.447755 2.793922 0.107472
v 2.448625 2.642386 -0.016888
v 3.642729 2.642386 -0.008535
v 3.636913 1.086816 0.822914
v 3.638277 1.106031 0.627829
v 2.444174 1.106031 0.619476
v 2.444174 1.106031 0.619476
v 2.442809 1.086816 0.814562
v 3.636913 1.086816 0.822914
v 3.634236 3.010696 1.205587
v 3.633027 2.918286 1.378469
v 2.438923 2.918286 1.370117
v 2.438923 2.918286 1.370117
v 2.440132 3.010696 1.197234
v 3.634236 3.010696 1.205587
v 3.633027 1.255347 1.378471
v 3.634236 1.162937 1.205588
v 2.440132 1.162937 1.197236
v 2.440132 1.162937 1.197236
v 2.438923 1.255347 1.370118
v 3.633027 1.255347 1.378471
v 3.638277 3.067601 0.627828
v 3.636913 3.086816 0.822914
v 2.442809 3.086816 0.814561
v 2.442809 3.086816 0.814561
v 2.444174 3.067602 0.619476
v 3.638277 3.067601 0.627828
v 3.643908 2.086816 -0.177062
v 3.643773 2.281905 -0.157847
v 2.449669 2.281906 -0.166200
v 2.449669 2.281906 -0.166200
v 2.449804 2.086816 -0.185414
v 3.643908 2.086816 -0.177062
v 3.630451 1.704133 1.746771
v 3.631097 1.531247 1.654364
v 2.436993 1.531246 1.646011
v 2.436993 1.531246 1.646011
v 2.436347 1.704133 1.738419
v 3.630451 1.704133 1.746771
v 3.642729 1.531246 -0.008535
v 3.643375 1.704133 -0.100943
v 2.449271 1.704133 -0.109296
v 2.449271 1.704133 -0.109296
v 2.448625 1.531246 -0.016888
v 3.642729 1.531246 -0.008535
v 3.630053 2.281907 1.803675
v 3.629918 2.086817 1.822890
v 2.435814 2.086817 1.814537
v 2.435814 2.086817 1.814537
v 2.435949 2.281908 1.795323
v 3.630053 2.281907 1.803675
v 3.640799 2.918286 0.267357
v 3.639590 3.010696 0.440240
v 2.445486 3.010696 0.431887
v 2.445486 3.010696 0.431887
v 2.446695 2.918286 0.259005
v 3.640799 2.918286 0.267357
v 3.639590 1.162936 0.440240
v 3.640799 1.255347 0.267357
v 2.446695 1.255347 0.259005
v 2.446695 1.255347 0.259005
v 2.445486 1.162936 0.431887
v 3.639590 1.162936 0.440240
v 3.631967 2.793924 1.530003
v 3.631097 2.642386 1.654363
v 2.436993 2.642387 1.646010
v 2.436993 2.642387 1.646010
v 2.437863 2.793924 1.521650
v 3.631967 2.793924 1.530003
v 3.635548 1.106031 1.018000
v 3.636913 1.086816 0.822914
v 2.442809 1.086816 0.814562
v 2.442809 1.086816 0.814562
v 2.441444 1.106031 1.009647
v 3.635548 1.106031 1.018000
v 3.643375 2.469499 -0.100943
v 3.642729 2.642386 -0.008535
v 2.448625 2.642386 -0.016888
v 2.448625 2.642386 -0.016888
v 2.449271 2.469499 -0.109296
v 3.643375 2.469499 -0.100943
v 3.635548 3.067602 1.017998
v 3.634236 3.010696 1.205587
v 2.440132 3.010696 1.197234
v 2.440132 3.010696 1.197234
v 2.441444 3.067602 1.009645
v 3.635548 3.067602 1.017998
v 3.631967 1.379709 1.530004
v 3.633027 1.255347 1.378471
v 2.438923 1.255347 1.370118
v 2.438923 1.255347 1.370118
v 2.437863 1.379709 1.521651
v 3.631967 1.379709 1.530004
v 3.643773 1.891725 -0.157847
v 3.643908 2.086816 -0.177062
v 2.449804 2.086816 -0.185414
v 2.449804 2.086816 -0.185414
v 2.449669 1.891726 -0.166200
v 3.643773 1.891725 -0.157847
v 3.630053 1.891727 1.803675
v 3.630451 1.704133 1.746771
v 2.436347 1.704133 1.738419
v 2.436347 1.704133 1.738419
v 2.435949 1.891727 1.795323
v 3.630053 1.891727 1.803675
v 3.641859 1.379709 0.115824
v 3.642729 1.531246 -0.008535
v 2.448625 1.531246 -0.016888
v 2.448625 1.531246 -0.016888
v 2.447755 1.379709 0.107472
v 3.641859 1.379709 0.115824
v 3.630450 2.469501 1.746771
v 3.630053 2.281907 1.803675
v 2.435949 2.281908 1.795323
v 2.435949 2.281908 1.795323
v 2.436347 2.469501 1.738418
v 3.630450 2.469501 1.746771
v 3.641859 2.793922 0.115824
v 3.640799 2.918286 0.267357
v 2.446695 2.918286 0.259005
v 2.446695 2.918286 0.259005
v 2.447755 2.793922 0.107472
v 3.641859 2.793922 0.115824
v 3.638277 1.106031 0.627829
v 3.639590 1.162936 0.440240
v 2.445486 1.162936 0.431887
v 2.445486 1.162936 0.431887
v 2.444174 1.106031 0.619476
v 3.638277 1.106031 0.627829
v 3.633027 2.918286 1.378469
v 3.631967 2.793924 1.530003
v 2.437863 2.793924 1.521650
v 2.437863 2.793924 1.521650
v 2.438923 2.918286 1.370117
v 3.633027 2.918286 1.378469
v 3.634236 1.162937 1.205588
v 3.635548 1.106031 1.018000
v 2.441444 1.106031 1.009647
v 2.441444 1.106031 1.009647
v 2.440132 1.162937 1.197236
v 3.634236 1.162937 1.205588
v 3.643773 2.281905 -0.157847
v 3.643375 2.469499 -0.100943
v 2.449271 2.469499 -0.109296
v 2.449271 2.469499 -0.109296
v 2.449669 2.281906 -0.166200
v 3.643773 2.281905 -0.157847
v 2.444174 3.067602 0.619476
v 2.446695 2.918286 0.259005
v 2.445486 3.010696 0.431887
v 2.448625 2.642386 -0.016888
v 2.447755 2.793922 0.107472
v 2.446695 2.918286 0.259005
v 2.449669 2.281906 -0.166200
v 2.449271 2.469499 -0.109296
v 2.448625 2.642386 -0.016888
v 2.449669 1.891726 -0.166200
v 2.449804 2.086816 -0.185414
v 2.449669 2.281906 -0.166200
v 2.448625 1.531246 -0.016888
v 2.449271 1.704133 -0.109296
v 2.449669 1.891726 -0.166200
v 2.446695 1.255347 0.259005
v 2.447755 1.379709 0.107472
v 2.448625 1.531246 -0.016888
v 2.444174 1.106031 0.619476
v 2.445486 1.162936 0.431887
v 2.446695 1.255347 0.259005
v 2.441444 1.106031 1.009647
v 2.442809 1.086816 0.814562
v 2.444174 1.106031 0.619476
v 2.438923 1.255347 1.370118
v 2.440132 1.162937 1.197236
v 2.441444 1.106031 1.009647
v 2.436993 1.531246 1.646011
v 2.437863 1.379709 1.521651
v 2.438923 1.255347 1.370118
v 2.435949 1.891727 1.795323
v 2.436347 1.704133 1.738419
v 2.436993 1.531246 1.646011
v 2.435949 2.281908 1.795323
v 2.435814 2.086817 1.814537
v 2.435949 1.891727 1.795323
v 2.436993 2.642387 1.646010
v 2.436347 2.469501 1.738418
v 2.435949 2.281908 1.795323
v 2.438923 2.918286 1.370117
v 2.437863 2.793924 1.521650
v 2.436993 2.642387 1.646010
v 2.441444 3.067602 1.009645
v 2.440132 3.010696 1.197234
v 2.438923 2.918286 1.370117
v 2.444174 3.067602 0.619476
v 2.442809 3.086816 0.814561
v 2.441444 3.067602 1.009645
v 2.444174 3.067602 0.619476
v 2.448625 2.642386 -0.016888
v 2.446695 2.918286 0.259005
v 2.449669 1.891726 -0.166200
v 2.449669 2.281906 -0.166200
v 2.448625 2.642386 -0.016888
v 2.446695 1.255347 0.259005
v 2.448625 1.531246 -0.016888
v 2.449669 1.891726 -0.166200
v 2.441444 1.106031 1.009647
v 2.444174 1.106031 0.619476
v 2.446695 1.255347 0.259005
v 2.436993 1.531246 1.646011
v 2.438923 1.255347 1.370118
v 2.441444 1.106031 1.009647
v 2.435949 2.281908 1.795323
v 2.435949 1.891727 1.795323
v 2.436993 1.531246 1.646011
v 2.438923 2.918286 1.370117
v 2.436993 2.642387 1.646010
v 2.435949 2.281908 1.795323
v 2.444174 3.067602 0.619476
v 2.441444 3.067602 1.009645
v 2.438923 2.918286 1.370117
v 2.444174 3.067602 0.619476
v 2.449669 1.891726 -0.166200
v 2.448625 2.642386 -0.016888
v 2.441444 1.106031 1.009647
v 2.446695 1.255347 0.259005
v 2.449669 1.891726 -0.166200
v 2.435949 2.281908 1.795323
v 2.436993 1.531246 1.646011
v 2.441444 1.106031 1.009647
v 2.444174 3.067602 0.619476
v 2.438923 2.918286 1.370117
v 2.435949 2.281908 1.795323
v 2.444174 3.067602 0.619476
v 2.441444 1.106031 1.009647
v 2.449669 1.891726 -0.166200
v 2.444174 3.067602 0.619476
v 2.435949 2.281908 1.795323
v 2.441444 1.106031 1.009647
v 2.448625 1.531246 -0.016888
v 2.449271 1.704133 -0.109296
v 2.449271 1.704133 -0.109296
v 2.449271 1.704133 -0.109296
v 2.448625 1.531246 -0.016888
v 2.448625 1.531246 -0.016888
v 2.441444 3.067602 1.009645
v 2.440132 3.010696 1.197234
v 2.440132 3.010696 1.197234
v 2.440132 3.010696 1.197234
v 2.441444 3.067602 1.009645
v 2.441444 3.067602 1.009645
v 2.437863 1.379709 1.521651
v 2.438923 1.255347 1.370118
v 2.438923 1.255347 1.370118
v 2.438923 1.255347 1.370118
v 2.437863 1.379709 1.521651
v 2.437863 1.379709 1.521651
v 2.449669 1.891726 -0.166200
v 2.449804 2.086816 -0.185414
v 2.449804 2.086816 -0.185414
v 2.449804 2.086816 -0.185414
v 2.449669 1.891726 -0.166200
v 2.449669 1.891726 -0.166200
v 2.438923 2.918286 1.370117
v 2.437863 2.793924 1.521650
v 2.437863 2.793924 1.521650
v 2.437863 2.793924 1.521650
v 2.438923 2.918286 1.370117
v 2.438923 2.918286 1.370117
v 2.440132 1.162937 1.197236
v 2.441444 1.106031 1.009647
v 2.441444 1.106031 1.009647
v 2.441444 1.106031 1.009647
v 2.440132 1.162937 1.197236
v 2.440132 1.162937 1.197236
v 2.449669 2.281906 -0.166200
v 2.449271 2.469499 -0.109296
v 2.449271 2.469499 -0.109296
v 2.449271 2.469499 -0.109296
v 2.449669 2.281906 -0.166200
v 2.449669 2.281906 -0.166200
v 2.436993 2.642387 1.646010
v 2.436347 2.469501 1.738418
v 2.436347 2.469501 1.738418
v 2.436347 2.469501 1.738418
v 2.436993 2.642387 1.646010
v 2.436993 2.642387 1.646010
v 2.448625 2.642386 -0.016888
v 2.447755 2.793922 0.107472
v 2.447755 2.793922 0.107472
v 2.447755 2.793922 0.107472
v 2.448625 2.642386 -0.016888
v 2.448625 2.642386 -0.016888
v 2.442809 1.086816 0.814562
v 2.444174 1.106031 0.619476
v 2.444174 1.106031 0.619476
v 2.444174 1.106031 0.619476
v 2.442809 1.086816 0.814562
v 2.442809 1.086816 0.814562
v 2.435949 2.281908 1.795323
v 2.435814 2.086817 1.814537
v 2.435814 2.086817 1.814537
v 2.435814 2.086817 1.814537
v 2.435949 2.281908 1.795323
v 2.435949 2.281908 1.795323
v 2.446695 2.918286 0.259005
v 2.445486 3.010696 0.431887
v 2.445486 3.010696 0.431887
v 2.445486 3.010696 0.431887
v 2.446695 2.918286 0.259005
v 2.446695 2.918286 0.259005
v 2.445486 1.162936 0.431887
v 2.446695 1.255347 0.259005
v 2.446695 1.255347 0.259005
v 2.446695 1.255347 0.259005
v 2.445486 1.162936 0.431887
v 2.445486 1.162936 0.431887
v 2.435949 1.891727 1.795323
v 2.436347 1.704133 1.738419
v 2.436347 1.704133 1.738419
v 2.436347 1.704133 1.738419
v 2.435949 1.891727 1.795323
v 2.435949 1.891727 1.795323
v 2.444174 3.067602 0.619476
v 2.442809 3.086816 0.814561
v 2.442809 3.086816 0.814561
v 2.442809 3.086816 0.814561
v 2.444174 3.067602 0.619476
v 2.444174 3.067602 0.619476
v 2.447755 1.379709 0.107472
v 2.448625 1.531246 -0.016888
v 2.448625 1.531246 -0.016888
v 2.448625 1.531246 -0.016888
v 2.447755 1.379709 0.107472
v 2.447755 1.379709 0.107472
v 2.442809 3.086816 0.814561
v 2.441444 3.067602 1.009645
v 2.441444 3.067602 1.009645
v 2.441444 3.067602 1.009645
v 2.442809 3.086816 0.814561
v 2.442809 3.086816 0.814561
v 2.436993 1.531246 1.646011
v 2.437863 1.379709 1.521651
v 2.437863 1.379709 1.521651
v 2.437863 1.379709 1.521651
v 2.436993 1.531246 1.646011
v 2.436993 1.531246 1.646011
v 2.449271 1.704133 -0.109296
v 2.449669 1.891726 -0.166200
v 2.449669 1.891726 -0.166200
v 2.449669 1.891726 -0.166200
v 2.449271 1.704133 -0.109296
v 2.449271 1.704133 -0.109296
v 2.440132 3.010696 1.197234
v 2.438923 2.918286 1.370117
v 2.438923 2.918286 1.370117
v 2.438923 2.918286 1.370117
v 2.440132 3.010696 1.197234
v 2.440132 3.010696 1.197234
v 2.438923 1.255347 1.370118
v 2.440132 1.162937 1.197236
v 2.440132 1.162937 1.197236
v 2.440132 1.162937 1.197236
v 2.438923 1.255347 1.370118
v 2.438923 1.255347 1.370118
v 2.449804 2.086816 -0.185414
v 2.449669 2.281906 -0.166200
v 2.449669 2.281906 -0.166200
v 2.449669 2.281906 -0.166200
v 2.449804 2.086816 -0.185414
v 2.449804 2.086816 -0.185414
v 2.437863 2.793924 1.521650
v 2.436993 2.642387 1.646010
v 2.436993 2.642387 1.646010
v 2.436993 2.642387 1.646010
v 2.437863 2.793924 1.521650
v 2.437863 2.793924 1.521650
v 2.441444 1.106031 1.009647
v 2.442809 1.086816 0.814562
v 2.442809 1.086816 0.814562
v 2.442809 1.086816 0.814562
v 2.441444 1.106031 1.009647
v 2.441444 1.106031 1.009647
v 2.449271 2.469499 -0.109296
v 2.448625 2.642386 -0.016888
v 2.448625 2.642386 -0.016888
v 2.448625 2.642386 -0.016888
v 2.449271 2.469499 -0.109296
v 2.449271 2.469499 -0.109296
v 2.436347 2.469501 1.738418
v 2.435949 2.281908 1.795323
v 2.435949 2.281908 1.795323
v 2.435949 2.281908 1.795323
v 2.436347 2.469501 1.738418
v 2.436347 2.469501 1.738418
v 2.447755 2.793922 0.107472
v 2.446695 2.918286 0.259005
v 2.446695 2.918286 0.259005
v 2.446695 2.918286 0.259005
v 2.447755 2.793922 0.107472
v 2.447755 2.793922 0.107472
v 2.444174 1.106031 0.619476
v 2.445486 1.162936 0.431887
v 2.445486 1.162936 0.431887
v 2.445486 1.162936 0.431887
v 2.444174 1.106031 0.619476
v 2.444174 1.106031 0.619476
v 2.435814 2.086817 1.814537
v 2.435949 1.891727 1.795323
v 2.435949 1.891727 1.795323
v 2.435949 1.891727 1.795323
v 2.435814 2.086817 1.814537
v 2.435814 2.086817 1.814537
v 2.445486 3.010696 0.431887
v 2.444174 3.067602 0.619476
v 2.444174 3.067602 0.619476
v 2.444174 3.067602 0.619476
v 2.445486 3.010696 0.431887
v 2.445486 3.010696 0.431887
v 2.446695 1.255347 0.259005
v 2.447755 1.379709 0.107472
v 2.447755 1.379709 0.107472
v 2.447755 1.379709 0.107472
v 2.446695 1.255347 0.259005
v 2.446695 1.255347 0.259005
v 1.657642 3.073970 -0.196588
v 1.657642 1.073970 -0.196588
v 0.166062 1.172947 0.939267
v 0.166062 1.172947 0.939267
v 0.678744 2.511718 1.440101
v 1.657642 3.073970 -0.196588
v 1.642173 3.137458 1.901039
v 0.694986 3.114198 1.675265
v -3.518624 1.180586 1.917715
v -3.518624 1.180586 1.917715
v 1.657641 1.073969 1.803412
v 1.642173 3.137458 1.901039
v 1.657642 3.073970 -0.196588
v 1.642173 3.137458 1.901039
v 1.657641 1.073969 1.803412
v 1.657641 1.073969 1.803412
v 1.657642 1.073970 -0.196588
v 1.657642 3.073970 -0.196588
v 1.657642 1.073970 -0.196588
v 1.657641 1.073969 1.803412
v -3.518624 1.180586 1.917715
v -3.518624 1.180586 1.917715
v 0.166062 1.172947 0.939267
v 1.657642 1.073970 -0.196588
v 0.166062 1.172947 0.939267
v -3.518624 1.180586 1.917715
v 0.694986 3.114198 1.675265
v 0.694986 3.114198 1.675265
v 0.678744 2.511718 1.440101
v 0.166062 1.172947 0.939267
v 1.642173 3.137458 1.901039
v 1.657642 3.073970 -0.196588
v 0.678744 2.511718 1.440101
v 0.678744 2.511718 1.440101
v 0.694986 3.114198 1.675265
v 1.642173 3.137458 1.901039
v 0.730426 -3.121419 1.961095
v -3.396362 -1.233372 1.921888
v 0.049161 -1.132766 0.662517
v 0.049161 -1.132766 0.662517
v 0.892352 -2.536519 1.584961
v 0.730426 -3.121419 1.961095
v -3.396362 -1.233372 1.921888
v 1.784401 -1.113898 1.858669
v 1.784401 -1.113898 -0.141331
v 1.784401 -1.113898 -0.141331
v 0.049161 -1.132766 0.662517
v -3.396362 -1.233372 1.921888
v 1.784401 -1.113898 1.858669
v 1.784401 -3.113898 1.858669
v 1.784401 -3.113898 -0.141331
v 1.784401 -3.113898 -0.141331
v 1.784401 -1.113898 -0.141331
v 1.784401 -1.113898 1.858669
v 1.784401 -3.113898 1.858669
v 0.730426 -3.121419 1.961095
v 0.892352 -2.536519 1.584961
v 0.892352 -2.536519 1.584961
v 1.784401 -3.113898 -0.141331
v 1.784401 -3.113898 1.858669
v 0.892352 -2.536519 1.584961
v 0.049161 -1.132766 0.662517
v 1.784401 -1.113898 -0.141331
v 1.784401 -1.113898 -0.141331
v 1.784401 -3.113898 -0.141331
v 0.892352 -2.536519 1.584961
v 1.784401 -3.113898 1.858669
v 1.784401 -1.113898 1.858669
v -3.396362 -1.233372 1.921888
v -3.396362 -1.233372 1.921888
